Order,parameter name,"Parameter name short version
43,UV_INTENSITY_NITRATE,UV_INT_NTRA,Intensity of ultra violet flux from nitrate sensor,-,,count,-,-,i,SDN:P01::UVINZZ01,http://vocab.nerc.ac.uk/collection/P01/current/UVINZZ01/,SDN:P061::UUUU,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,"measurement in counts proportional to light intensity
SUNA sensor APF frame
16-bit
Spectral values with dimension N_VALUESXX",42322,active,99999.f,float
44,UV_INTENSITY_DARK_NITRATE,UV_INT_D_NTRA,Intensity of ultra violet flux dark measurement from nitrate sensor,-,,count,-,-,i,SDN:P01::UVDAZZ01,http://vocab.nerc.ac.uk/collection/P01/current/UVDAZZ01/,SDN:P061::UUUU,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,"average of all 256 dark counts
SUNA sensor APF frame
16-bit",42322,active,99999.f,float
45,UV_INTENSITY_DARK_SEAWATER_NITRATE,UV_INT_DSW_NTRA,Intensity of ultra-violet flux dark sea water from nitrate sensor,-,,count,-,-,i,SDN:P01::UVSDZZ01,http://vocab.nerc.ac.uk/collection/P01/current/UVSDZZ01/,SDN:P061::UUUU,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,"from light absorption on pixels at shortest wavelengths of array
SUNA sensor
16-bit",42322,active,99999.f,float
46,NITRATE,NTRA,Nitrate,moles_of_nitrate_per_unit_mass_in_sea_water,,micromole/kg,-,-,b,SDN:P01::MDMAP005,http://vocab.nerc.ac.uk/collection/P01/current/MDMAP005/,SDN:P061::KGUM,http://vocab.nerc.ac.uk/collection/P06/current/KGUM/,"NO3- but netcdf does not support - in variable names so using name rather than abreviation
SUNA sensor",41759,active,99999.f,float
47,BISULFIDE,SPWC_NTRA,Bisulfide,-,,micromole/kg,-,-,b,SDN:P01::H2SXZZ01,http://vocab.nerc.ac.uk/collection/P01/current/H2SXZZ01/,SDN:P061::KGUM,http://vocab.nerc.ac.uk/collection/P06/current/KGUM/,HS- but netcdf does not support - in variable names so using name rather than abreviation,41759,active,99999.f,float
48,MOLAR_NITRATE,MOLAR_NTRA,Nitrate,-,,micromole/l,-,-,i,SDN:P01::NTRZMC01,http://vocab.nerc.ac.uk/collection/P01/current/NTRZMC01/,SDN:P06::UPOX,http://vocab.nerc.ac.uk/collection/P06/current/UPOX/,SUNA sensor,42322,active,99999.f,float
49,FIT_ERROR_NITRATE,FIT_ERROR_NTRA,Nitrate fit error,-,,dimensionless,-,-,i,SDN:P01::NTFEZZ01,http://vocab.nerc.ac.uk/collection/P01/current/NTFEZZ01/,SDN:P061::UUUU,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,"SUNA sensor
key variable in QC",42322,active,99999.f,float
50,TEMP_NITRATE,TEMP_NITRATE,Internal temperature of the SUNA sensor,-,,degree_Celsius,-,-,i,,http://vocab.nerc.ac.uk/collection/P01/current//,,http://vocab.nerc.ac.uk/collection/P06/current//,Technical profile provided by the SUNA sensor of the Remocean floats.,41828,active,99999.f,float
51,TEMP_SPECTROPHOTOMETER_NITRATE,TEMP_SPECTROPHOTOMETER_NITRATE,Temperature of the spectrometer,-,,degree_Celsius,-,-,i,,http://vocab.nerc.ac.uk/collection/P01/current//,,http://vocab.nerc.ac.uk/collection/P06/current//,Technical profile provided by the SUNA sensor of the Remocean floats.,41828,active,99999.f,float
52,HUMIDITY_NITRATE,HUMIDITY_NITRATE,Relative humidity inside the SUNA sensor (If > 50% There is a leak),-,,percent,0.f,100.f,i,,http://vocab.nerc.ac.uk/collection/P01/current//,,http://vocab.nerc.ac.uk/collection/P06/current//,Technical profile provided by the SUNA sensor of the Remocean floats.,41828,active,99999.f,float
53,VRS_PH,VRS_PH,Voltage difference between reference and source from pH sensor,-,,volt,-,-,i,SDN:P01::PVLTGC01,http://vocab.nerc.ac.uk/collection/P01/current/PVLTGC01/,SDN:P061::UVLT,http://vocab.nerc.ac.uk/collection/P06/current/UVLT/,voltage between reference and source of sensor,41566,active,99999.f,float
54,TEMP_PH,,Sea temperature from pH sensor,-,,degree_Celsius,-2.f,40.f,i,,,,,Sea temperature from pH sensor,42402,active,99999.f,float
55,IB_PH,,Base current of pH sensor,-,,nanoampere,-,-,i,,,,,Base current of the pH sensor,42402,active,99999.f,float
56,VK_PH,,Counter electrode voltage of pH sensor,-,,volt,-,-,i,,,,,Counter electrode voltage of the pH sensor,43116,active,99999.f,float
57,IK_PH,,Counter electrode current of pH sensor,-,,nanoampere,-,-,i,,,,,Counter electrode current of the pH sensor,43116,active,99999.f,float
58,PH_IN_SITU_TOTAL,PH_TOTAL,pH,sea_water_ph_reported_on_total_scale,,dimensionless,-,-,b,SDN:P01::PHMASSXX,http://vocab.nerc.ac.uk/collection/P01/current/PHMASSXX/,SDN:P06::UUPH,http://vocab.nerc.ac.uk/collection/P06/current/UUPH/,(pH based on free proton concentration and proton associated with SO4 2- ion),42322,active,99999.f,float
59,PH_IN_SITU_FREE,PH_FREE,pH,-,,dimensionless,-,-,i,SDN:P01::PHFRWCAL,http://vocab.nerc.ac.uk/collection/P01/current/PHFRWCAL/,SDN:P06::UUPH,http://vocab.nerc.ac.uk/collection/P06/current/UUPH/,(pH based on free proton concentration),42322,active,99999.f,float
60,PH_IN_SITU_SEAWATER,PH_SEAWATER,pH,-,,dimensionless,-,-,i,SDN:P01::PHSWWCAL,http://vocab.nerc.ac.uk/collection/P01/current/PHSWWCAL/,SDN:P06::UUPH,http://vocab.nerc.ac.uk/collection/P06/current/UUPH/,(pH based on free proton concentration and protons associated with SO4 2- and F- ions),42322,active,99999.f,float
61,RAW_DOWNWELLING_IRRADIANCE,RAW_DOWN_IRR,Raw downwelling irradiance at x nanometers,-,,count,-,-,i,SDN:P01::DWIRXXZZ,http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/,SDN:P061::UUUU,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,"Satlantic ocr504
corrected in float",41810,active,99999.,float
62,RAW_DOWNWELLING_IRRADIANCE380,,Raw downwelling irradiance at 380 nanometers,-,,count,-,-,i,SDN:P01::DWIRXXZZ,http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/,SDN:P061::UUUU,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,"Satlantic ocr504
corrected in float",42322,active,99999.,float
63,RAW_DOWNWELLING_IRRADIANCE412,,Raw downwelling irradiance at 412 nanometers,-,,count,-,-,i,SDN:P01::DWIRXXZZ,http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/,SDN:P061::UUUU,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,"Satlantic ocr504
corrected in float",42023,active,99999.,float
64,RAW_DOWNWELLING_IRRADIANCE443,Raw downwelling irradiance at 490 nanometers,Raw downwelling irradiance at 443 nanometers,-,,count,-,-,i,SDN:P01::DWIRXXZZ,http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/,SDN:P061::UUUU,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,"Satlantic ocr504
corrected in float",42322,active,99999.,float
65,RAW_DOWNWELLING_IRRADIANCE490,,Raw downwelling irradiance at 490 nanometers,-,,count,-,-,i,SDN:P01::DWIRXXZZ,http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/,SDN:P061::UUUU,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,"Satlantic ocr504
corrected in float",42322,active,99999.,float
66,RAW_DOWNWELLING_IRRADIANCE555,,Raw downwelling irradiance at 555 nanometers,-,,count,-,-,i,SDN:P01::DWIRXXZZ,http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/,SDN:P061::UUUU,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,"Satlantic ocr504
corrected in float",42322,active,99999.,float
67,DOWN_IRRADIANCE,DOWN_IRR,Downwelling irradiance at x nanometers,-,,W/m^2/nm,-,-,b,SDN:P01::DWIRXXED,http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXED/,SDN:P061::UWNM,http://vocab.nerc.ac.uk/collection/P06/current/UWNM/,Satlantic ocr504 (unit conversion),41675,active,99999.f,float
68,DOWN_IRRADIANCE380,,Downwelling irradiance at 380 nanometers,-,,W/m^2/nm,-,-,b,SDN:P01::RXUD380E,http://vocab.nerc.ac.uk/collection/P01/current/RXUD380E/,SDN:P061::UWNM,http://vocab.nerc.ac.uk/collection/P06/current/UWNM/,Satlantic ocr504 (unit conversion),42243,active,99999.f,float
69,DOWN_IRRADIANCE412,,Downwelling irradiance at 412 nanometers,-,,W/m^2/nm,-,-,b,SDN:P01::RXUD412E,http://vocab.nerc.ac.uk/collection/P01/current/RXUD412E/,SDN:P061::UWNM,http://vocab.nerc.ac.uk/collection/P06/current/UWNM/,Satlantic ocr504 (unit conversion),41810,active,99999.f,float
70,DOWN_IRRADIANCE443,,Downwelling irradiance at 443 nanometers,-,,W/m^2/nm,-,-,b,SDN:P01::RXUD443E,http://vocab.nerc.ac.uk/collection/P01/current/RXUD443E/,SDN:P061::UWNM,http://vocab.nerc.ac.uk/collection/P06/current/UWNM/,Satlantic ocr504 (unit conversion),42243,active,99999.f,float
71,DOWN_IRRADIANCE490,,Downwelling irradiance at 490 nanometers,-,,W/m^2/nm,-,-,b,SDN:P01::RXUD490E,http://vocab.nerc.ac.uk/collection/P01/current/RXUD490E/,SDN:P061::UWNM,http://vocab.nerc.ac.uk/collection/P06/current/UWNM/,Satlantic ocr504 (unit conversion),42243,active,99999.f,float
72,DOWN_IRRADIANCE555,,Downwelling irradiance at 555 nanometers,-,,W/m^2/nm,-,-,b,SDN:P01::RXUD555E,http://vocab.nerc.ac.uk/collection/P01/current/RXUD555E/,SDN:P061::UWNM,http://vocab.nerc.ac.uk/collection/P06/current/UWNM/,Satlantic ocr504 (unit conversion),42243,active,99999.f,float
73,RAW_UPWELLING_RADIANCE,RAW_UP_RAD,Raw upwelling radiance at x nanometers,-,,count,-,-,i,SDN:P01::UPRAXXZZ,http://vocab.nerc.ac.uk/collection/P01/current/UPRAXXZZ/,SDN:P061::UUUU,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,Satlantic ocr504,41810,active,99999.,float
74,RAW_UPWELLING_RADIANCE412,,Raw upwelling radiance at 412 nanometers,-,,count,-,-,i,SDN:P01::UPRAXXZZ,http://vocab.nerc.ac.uk/collection/P01/current/UPRAXXZZ/,SDN:P061::UUUU,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,Satlantic ocr504,42322,active,99999.,float
75,RAW_UPWELLING_RADIANCE443,,Raw upwelling radiance at 443 nanometers,-,,count,-,-,i,SDN:P01::UPRAXXZZ,http://vocab.nerc.ac.uk/collection/P01/current/UPRAXXZZ/,SDN:P061::UUUU,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,Satlantic ocr504,42322,active,99999.,float
76,RAW_UPWELLING_RADIANCE490,,Raw upwelling radiance at 490 nanometers,-,,count,-,-,i,SDN:P01::UPRAXXZZ,http://vocab.nerc.ac.uk/collection/P01/current/UPRAXXZZ/,SDN:P061::UUUU,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,Satlantic ocr504,42322,active,99999.,float
77,RAW_UPWELLING_RADIANCE555,,Raw upwelling radiance at 555 nanometers,-,,count,-,-,i,SDN:P01::UPRAXXZZ,http://vocab.nerc.ac.uk/collection/P01/current/UPRAXXZZ/,SDN:P061::UUUU,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,Satlantic ocr504,42322,active,99999.,float
78,UP_RADIANCE,UP_RAD,Upwelling radiance at x nanometers,upwelling_radiance_in_sea_water,,W/m^2/nm/sr,-,-,b,UPRAXXED,http://vocab.nerc.ac.uk/collection/P01/current/UPRAXXED/,SDN:P061::UWNS,http://vocab.nerc.ac.uk/collection/P06/current/UWNS/,Satlantic ocr504 (unit conversion),42261,active,99999.f,float
79,UP_RADIANCE412,,Upwelling radiance at 412 nanometers,upwelling_radiance_in_sea_water,,W/m^2/nm/sr,-,-,b,SDN:P01::RXUU412L,http://vocab.nerc.ac.uk/collection/P01/current/RXUU412L/,SDN:P061::UWNS,http://vocab.nerc.ac.uk/collection/P06/current/UWNS/,Satlantic ocr504 (unit conversion),42243,active,99999.f,float
80,UP_RADIANCE443,Upwelling radiance at x nanometers,Upwelling radiance at 443 nanometers,upwelling_radiance_in_sea_water,,W/m^2/nm/sr,-,-,b,SDN:P01::RXUU443L,http://vocab.nerc.ac.uk/collection/P01/current/RXUU443L/,SDN:P061::UWNS,http://vocab.nerc.ac.uk/collection/P06/current/UWNS/,Satlantic ocr504 (unit conversion),42243,active,99999.f,float
81,UP_RADIANCE490,,Upwelling radiance at 490 nanometers,upwelling_radiance_in_sea_water,,W/m^2/nm/sr,-,-,b,SDN:P01::RXUU490L,http://vocab.nerc.ac.uk/collection/P01/current/RXUU490L/,SDN:P061::UWNS,http://vocab.nerc.ac.uk/collection/P06/current/UWNS/,Satlantic ocr504 (unit conversion),42243,active,99999.f,float
82,UP_RADIANCE555,,Upwelling radiance at 555 nanometers,upwelling_radiance_in_sea_water,,W/m^2/nm/sr,-,-,b,SDN:P01::RXUU555L,http://vocab.nerc.ac.uk/collection/P01/current/RXUU555L/,SDN:P061::UWNS,http://vocab.nerc.ac.uk/collection/P06/current/UWNS/,Satlantic ocr504 (unit conversion),42243,active,99999.f,float
83,RAW_DOWNWELLING_PAR,RAW_DOWN_PAR,Raw downwelling photosynthetic available radiation,-,,count,-,-,i,SDN:P01::DWIRRXZZ,http://vocab.nerc.ac.uk/collection/P01/current/DWIRRXZZ/,SDN:P061::UUUU,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,"Satlantic ocr504
corrected in float",41810,active,99999.,float
84,DOWNWELLING_PAR,DOWN_PAR,Downwelling photosynthetic available radiation,downwelling_photosynthetic_photon_flux_in_sea_water,,microMoleQuanta/m^2/sec,-,-,b,SDN:P01::DWIRRXUD,http://vocab.nerc.ac.uk/collection/P01/current/DWIRRXUD/,SDN:P061::UMES,http://vocab.nerc.ac.uk/collection/P06/current/UMES/,,42023,active,99999.f,float
85,TILT,,Inclination of the float axis in respect to the local vertical,-,,degree,-,-,i,,,,,,42402,active,99999.f,float
86,MTIME,,Fractional day of the individual measurement relative to JULD of the station,-,-,days,-3.,3,i,,,,,Double instead of float variable,42993,active,999999.,double